企业代号,均值×方差
E389,33.66962579618233
E395,33.35175619657879
E374,33.322826522896904
E344,33.30649074388067
E358,33.2485421245531
E345,33.19313729144518
E354,32.95880776217827
E357,32.72663915885928
E385,32.69442319226813
E350,32.56037890009383
E364,32.3539341648969
E343,32.293242177045364
E363,31.968463711039995
E356,31.73170979401044
E371,31.442486903476155
E347,31.44108067810588
E376,31.430689626416008
E351,31.393319282083105
E403,31.383365340162243
E383,31.315777018140608
E394,31.283737608358777
E368,31.2376495069516
E359,30.65188856763084
E366,30.637721057510237
E348,30.632709745008242
E392,30.553065670900466
E372,30.453151925660908
E379,30.419940858146948
E408,29.904162581562336
E398,29.86774072367759
E399,29.745735497754918
E406,29.67514911115851
E375,29.422613934542504
E369,29.370160028789385
E377,29.36430964469432
E391,29.186143060730362
E418,29.056967744419143
E388,28.716026546302718
E396,28.467994533258576
E413,28.11318761047055
E401,27.98628893960816
E382,27.977018592150014
E387,27.72470482673806
E393,27.62630854128822
E410,27.31814426001452
E416,26.498839238447754
E409,25.052252854047268
E412,24.51094278963287
E411,23.11629008562474
E425,22.626620913325848
E417,21.751690692321514
E415,19.914219219881804
E422,19.20558149278451
E423,-23.62918353133403
E424,-27.31991335480986
E378,-29.903338912599732
E346,-30.001308840000345
E420,-32.3413865884991
E286,-34.90214725565792
E384,-34.92078031503597
E293,-35.31077866967341
E287,-35.511250076966235
E322,-35.753317486686655
E265,-37.28646176266465
E231,-38.50826790525958
E304,-39.269672129304055
E419,-39.66359233454643
E281,-39.86628964168426
E352,-40.06652196243327
E299,-40.3088237463261
E188,-41.64175086785376
E271,-42.06809783119851
E182,-42.64812277845122
E325,-42.67720609540554
E373,-42.84805062921672
E219,-42.87780260401047
E229,-42.878230319043986
E198,-42.94384344882723
E200,-42.98848825532827
E218,-43.22484686757932
E181,-43.30319711961495
E239,-43.472399266185434
E178,-43.6717605021467
E208,-44.21946281259099
E145,-44.25173989683909
E223,-44.25278354830945
E291,-44.62057963361618
E242,-44.764250614290106
E397,-44.93795528380689
E264,-44.97398909552645
E226,-45.059830997410714
E173,-45.25129864992054
E224,-45.864356272189596
E167,-45.992671157496936
E155,-46.056625706150335
E324,-46.21544112067728
E297,-46.27277643276826
E240,-46.30573933282885
E175,-46.41277472173678
E217,-46.77323649454486
E312,-46.90261659959308
E162,-47.96115118491553
E136,-48.05808635028237
E187,-48.683614921260805
E154,-49.12331344661052
E381,-49.36763179534171
E125,-51.937323295080255
E191,-52.99932679975975
E124,-53.861049568181514
