企业代号,增长率均值,增长率方差
E342,2151.859439607,14202312.607217114
E343,2255.889507131795,2333010.687664552
E344,701.3296499606607,15147137.379962297
E345,1330.601555544049,7380434.802305418
E346,-320.74624401638414,3350674.8863753635
E347,956.1447706573975,3049191.6798486407
E348,1470.0417822496165,1132491.1140507248
E349,18498.182449733824,1088495774.0583694
E350,966.09654016388,6555867.874597444
E351,860.5376158972382,3277637.4136335035
E352,-10833.290334176038,106283182.47035415
E353,2449.702258537234,9363871.796147034
E354,1561.247689557472,5347095.602373574
E355,877.5296334674338,16345216.873230988
E356,1862.318787000314,1914883.8540192028
E357,1781.4260251197059,3989626.6055248533
E358,2204.469496662379,4629183.513388377
E359,1599.397365235132,1054827.6524497452
E360,33091.25888909105,3633194387.1013722
E361,835.7484568818488,65883791.51516145
E362,2449.8242178201517,50942327.72134955
E363,977.5880629394559,4298437.361761673
E364,1416.3984654907408,3875423.904786986
E365,1499.8708830718447,36868144.810761064
E366,891.6088830968719,1873693.9323135505
E367,1953.1814866192187,7052730.462548766
E368,682.2095298836597,3711519.2192978947
E369,627.1977518228464,1106355.3827234101
E370,2423.8243753478473,5930184.7320595505
E371,1017.8781524835442,2867054.2016261774
E372,1279.626520709339,1148759.0868114806
E373,-20540.844805965466,385416402.87910265
E374,1886.848581031265,5694207.304615661
E375,1073.105678346786,670574.218583195
E376,985.7058413543701,2936520.464272195
E377,624.5156144674115,1106610.2886165034
E378,-459.941870212136,2183227.7177052354
E379,660.1926237646996,2175925.375443641
E380,4491.011174911805,129760990.05135205
E381,-83572.82143981123,8691063458.784315
E382,748.6510159013436,352892.45027864777
E383,1244.503027588249,2147792.208187373
E384,-780.8989802537092,41649279.33361084
E385,1128.4681256789452,6159036.461901603
E386,4616.325876690785,74726641.65108527
E387,999.6133551055729,221888.97501000998
E388,826.6468773075003,533415.1142422257
E389,1686.0833150851602,8103791.835656324
E390,11555.004114586756,781282224.8652108
E391,1114.7595803108898,547927.7621570899
E392,887.4611387572899,1775169.7216869541
E393,455.501527091609,454839.00739413244
E394,387.19136411473073,6751771.473123749
E395,1652.7354450840396,6632475.922052742
E396,159.39159487837682,2329457.8398464993
E397,-12389.977696542008,2720207036.1677146
E398,490.19557396957634,1998556.7045560004
E399,547.3394714388461,1644757.4394769752
E400,3763.745151437694,243063356.44183615
E401,192.96915943547467,1377921.6791925037
E402,1308.9710323562842,29984498.86045061
E403,1011.350046177392,2769700.6545042815
E404,2304.5506282354922,187265632.20381543
E405,2460.353852603409,76205345.96579461
E406,511.96088471365397,1674454.0235525304
E407,1186.386784479617,21550306.68656948
E408,623.293199803467,1611972.1845380417
E409,203.5605229486714,170917.29469409861
E410,429.3838457068659,389704.25418816565
E411,20.886461538894036,435343.2685760806
E412,236.98477415681782,100880.80924787838
E413,420.9989575596075,689654.7376861967
E414,1769.416375696149,18826813.684713278
E415,103.50769895586505,9545.631643787026
E416,186.46023691165018,508579.94366655283
E417,22.404892973433597,157604.4519583156
E418,429.004774490572,1301837.4133977217
E419,-9850.53597896776,88403847.53177033
E420,-2236.6682100689154,2432909.192666935
E421,3058.5942251673428,120675671.32819998
E422,65.03300366219649,9296.560509568902
E423,-93.24572401496764,139143.873961266
E424,-315.407789237814,531179.1068708226
E425,44.63790694412488,145073.39447695814
