企业代号,企业名称,信誉评级,是否违约,行业
E396,***文化传播有限公司,A,否,文体
E397,***大闸蟹经营部,D,否,日常生活
E398,***医疗管理咨询有限公司,B,否,服务业
E399,***装饰工程有限公司,A,否,工程建设
E400,***办公用品经营部,C,否,日常生活
E401,***遮阳技术发展中心,C,否,日常生活
E402,***商贸有限公司,B,否,商业
E403,***机械有限公司,A,否,高新技术
E404,个体经营E404 ,D,是,个体经营
E405,***职业技能服务有限公司,B,否,服务业
E406,***招投标代理有限公司,A,否,服务业
E407,***装饰工程有限公司,C,否,工程建设
E408,***空调制冷有限责任公司,B,否,日常生活
E409,***塑胶有限公司,C,否,日常生活
E410,***网络科技有限公司,C,否,高新技术
E411,***机电设备有限公司,D,否,高新技术
E412,***汽车贸易有限公司,C,是,商业
E413,***石材工艺品有限公司,B,是,日常生活
E414,***物流有限责任公司***分公司,D,否,服务业
E415,***广告设计服务部,D,否,服务业
E416,***科技有限公司,C,否,高新技术
E417,***园林景观工程有限公司,C,是,工程建设
E418,***营销策划有限公司,C,是,文体
E419,***科技有限公司,D,否,高新技术
E420,***康药房,B,否,医疗
E421,***保温材料有限公司,A,否,日常生活
E422,***童装店,B,否,日常生活
E423,***通风设备有限公司,B,是,高新技术
E424,***贸易有限公司,D,是,商业
E425,***商贸有限公司,D,否,商业
